STOP_ID,STOP_NAME,STATION_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,LON,LAT
30285,Harrison (Howard-bound),Harrison,41490,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874039, -87.627479)",-87.627479,41.874039
30157,Illinois Medical District (O'Hare-bound),Illinois Medical District,40810,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875706, -87.673932)",-87.673932,41.875706
30158,Illinois Medical District (Forest Pk-bound),Illinois Medical District,40810,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875706, -87.673932)",-87.673932,41.875706
30059,Indiana (63rd-bound),Indiana,40300,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.821732, -87.621371)",-87.621371,41.821732
30058,Indiana (Harlem-bound),Indiana,40300,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.821732, -87.621371)",-87.621371,41.821732
30282,Irving Park (Loop-bound),Irving Park,41460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.954521, -87.674868)",-87.674868,41.954521
30107,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park,40550,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.952925, -87.729229)",-87.729229,41.952925
30108,Irving Park (O'Hare Branch) (Forest Pk-bound),Irving Park,40550,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.952925, -87.729229)",-87.729229,41.952925
30281,Irving Park (Kimball-bound),Irving Park,41460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.954521, -87.674868)",-87.674868,41.954521
30014,Jackson/Dearborn (O'Hare-bound),Jackson,40070,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878183, -87.629296)",-87.629296,41.878183
30110,Jackson/State (95th-bound),Jackson,40560,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878153, -87.627596)",-87.627596,41.878153
30109,Jackson/State (Howard-bound),Jackson,40560,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878153, -87.627596)",-87.627596,41.878153
30015,Jackson/Dearborn (Forest Pk-bound),Jackson,40070,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878183, -87.629296)",-87.629296,41.878183
30247,Jefferson Park (O'Hare-bound),Jefferson Park,41280,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.970634, -87.760892)",-87.760892,41.970634
30248,Jefferson Park (Forest Pk-bound),Jefferson Park,41280,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.970634, -87.760892)",-87.760892,41.970634
30226,Kedzie (Loop-bound),Kedzie,41180,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.965996, -87.708821)",-87.708821,41.965996
30202,Kedzie (54th/Cermak-bound),Kedzie,41040,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853964, -87.705408)",-87.705408,41.853964
30201,Kedzie (Loop-bound),Kedzie,41040,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853964, -87.705408)",-87.705408,41.853964
30225,Kedzie (Kimball-bound),Kedzie,41180,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.965996, -87.708821)",-87.708821,41.965996
30207,Kedzie (63rd-bound),Kedzie,41070,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884321, -87.706155)",-87.706155,41.884321
30208,Kedzie (Harlem-bound),Kedzie,41070,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884321, -87.706155)",-87.706155,41.884321
30049,Kedzie-Homan (Forest Pk-bound),Kedzie-Homan,40250,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874341, -87.70604)",-87.70604,41.874341
30048,Kedzie-Homan (O'Hare-bound),Kedzie-Homan,40250,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874341, -87.70604)",-87.70604,41.874341
30249,Kimball (Terminal arrival),Kimball,41290,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.967901, -87.713065)",-87.713065,41.967901
30250,Kimball (Loop-bound),Kimball,41290,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.967901, -87.713065)",-87.713065,41.967901
30117,Kostner (Loop-bound),Kostner,40600,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853751, -87.733258)",-87.733258,41.853751
30118,Kostner (54th/Cermak-bound),Kostner,40600,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853751, -87.733258)",-87.733258,41.853751
30290,Lake (95th-bound),Lake,41660,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884809, -87.627813)",-87.627813,41.884809
30289,Lake (Howard-bound),Lake,41660,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884809, -87.627813)",-87.627813,41.884809
30135,Laramie (63rd-bound),Laramie,40700,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887163, -87.754986)",-87.754986,41.887163
30136,Laramie (Harlem-bound),Laramie,40700,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887163, -87.754986)",-87.754986,41.887163
30262,LaSalle (Forest Pk-bound),LaSalle,41340,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875568, -87.631722)",-87.631722,41.875568
30261,LaSalle (O'Hare-bound),LaSalle,41340,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875568, -87.631722)",-87.631722,41.875568
30030,LaSalle/Van Buren (Outer Loop),LaSalle/Van Buren,40160,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.8768, -87.631739)",-87.631739,41.8768
30031,LaSalle/Van Buren (Inner Loop),LaSalle/Van Buren,40160,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.8768, -87.631739)",-87.631739,41.8768
30149,Lawrence (Howard-bound),Lawrence,40770,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.969139, -87.658493)",-87.658493,41.969139
30150,Lawrence (95th-bound),Lawrence,40770,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.969139, -87.658493)",-87.658493,41.969139
30197,Logan Square (O'Hare-bound),Logan Square,41020,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.929728, -87.708541)",-87.708541,41.929728
30198,Logan Square (Forest Pk-bound),Logan Square,41020,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.929728, -87.708541)",-87.708541,41.929728
30091,Merchandise Mart (Loop-bound),Merchandise Mart,40460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.888969, -87.633924)",-87.633924,41.888969
30090,Merchandise Mart (Kimball-Linden-bound),Merchandise Mart,40460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.888969, -87.633924)",-87.633924,41.888969
30153,Monroe (O'Hare-bound),Monroe,40790,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880703, -87.629378)",-87.629378,41.880703
30211,Monroe (Howard-bound),Monroe,41090,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880745, -87.627696)",-87.627696,41.880745
30212,Monroe (95th-bound),Monroe,41090,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880745, -87.627696)",-87.627696,41.880745
30154,Monroe (Forest Pk-bound),Monroe,40790,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880703, -87.629378)",-87.629378,41.880703
30260,Montrose (Forest Pk-bound),Montrose,41330,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961539, -87.743574)",-87.743574,41.961539
30259,Montrose (O'Hare-bound),Montrose,41330,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961539, -87.743574)",-87.743574,41.961539
30287,Montrose (Kimball-bound),Montrose,41500,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961756, -87.675047)",-87.675047,41.961756
30288,Montrose (Loop-bound),Montrose,41500,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961756, -87.675047)",-87.675047,41.961756
30296,Morgan (Harlem-54th/Cermak-bound),Morgan,41510,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885586, -87.652193)",-87.652193,41.885586
30295,Morgan (Loop-63rd-bound),Morgan,41510,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885586, -87.652193)",-87.652193,41.885586
30125,North/Clybourn (Howard-bound),North/Clybourn,40650,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.910655, -87.649177)",-87.649177,41.910655
30126,North/Clybourn (95th-bound),North/Clybourn,40650,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.910655, -87.649177)",-87.649177,41.910655
30263,Oak Park (63rd-bound),Oak Park,41350,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886988, -87.793783)",-87.793783,41.886988
30035,Oak Park (Forest Pk-bound),Oak Park,40180,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.872108, -87.791602)",-87.791602,41.872108
30034,Oak Park (O'Hare-bound),Oak Park,40180,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.872108, -87.791602)",-87.791602,41.872108
30264,Oak Park (Harlem-bound),Oak Park,41350,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886988, -87.793783)",-87.793783,41.886988
30172,O'Hare (Forest Pk-bound),O'Hare,40890,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.97766526, -87.90422307)",-87.90422307,41.97766526
30171,O'Hare (Terminal Arrival),O'Hare,40890,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.97766526, -87.90422307)",-87.90422307,41.97766526
30254,Paulina (Loop-bound),Paulina,41310,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.943623, -87.670907)",-87.670907,41.943623
30253,Paulina (Kimball-bound),Paulina,41310,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.943623, -87.670907)",-87.670907,41.943623
30200,Polk (54th/Cermak-bound),Polk,41030,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.871551, -87.66953)",-87.66953,41.871551
30199,Polk (Loop-bound),Polk,41030,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.871551, -87.66953)",-87.66953,41.871551
30028,Pulaski (Loop-bound),Pulaski,40150,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853732, -87.724311)",-87.724311,41.853732
30029,Pulaski (54th/Cermak-bound),Pulaski,40150,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853732, -87.724311)",-87.724311,41.853732
30180,Pulaski (Forest Pk-bound),Pulaski,40920,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.873797, -87.725663)",-87.725663,41.873797
30179,Pulaski (O'Hare-bound),Pulaski,40920,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.873797, -87.725663)",-87.725663,41.873797
30005,Pulaski (63rd-bound),Pulaski,40030,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.885412, -87.725404)",-87.725404,41.885412
30006,Pulaski (Harlem-bound),Pulaski,40030,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.885412, -87.725404)",-87.725404,41.885412
30007,Quincy/Wells (Inner Loop),Quincy/Wells,40040,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.878723, -87.63374)",-87.63374,41.878723
30008,Quincy/Wells (Outer Loop),Quincy/Wells,40040,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878723, -87.63374)",-87.63374,41.878723
30093,Racine (Forest Pk-bound),Racine,40470,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.87592, -87.659458)",-87.659458,41.87592
30092,Racine (O'Hare-bound),Racine,40470,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.87592, -87.659458)",-87.659458,41.87592
30120,Ridgeland (Harlem-bound),Ridgeland,40610,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887159, -87.783661)",-87.783661,41.887159
30119,Ridgeland (63rd-bound),Ridgeland,40610,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887159, -87.783661)",-87.783661,41.887159
30196,Rockwell (Loop-bound),Rockwell,41010,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966115, -87.6941)",-87.6941,41.966115
30195,Rockwell (Kimball-bound),Rockwell,41010,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966115, -87.6941)",-87.6941,41.966115
30081,Roosevelt (Midway-63rd-bound),Roosevelt,41400,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.867405, -87.62659)",-87.62659,41.867405
30080,Roosevelt (Loop-Harlem-bound),Roosevelt,41400,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.867405, -87.62659)",-87.62659,41.867405
30269,Roosevelt (Howard-bound),Roosevelt,41400,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.867368, -87.627402)",-87.627402,41.867368
30270,Roosevelt (95th-bound),Roosevelt,41400,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.867368, -87.627402)",-87.627402,41.867368
30159,Rosemont (O'Hare-bound),Rosemont,40820,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.983507, -87.859388)",-87.859388,41.983507
30160,Rosemont (Forest Pk-bound),Rosemont,40820,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.983507, -87.859388)",-87.859388,41.983507
30155,Sedgwick (Kimball-Linden-bound),Sedgwick,40800,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.910409, -87.639302)",-87.639302,41.910409
30156,Sedgwick (Loop-bound),Sedgwick,40800,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.910409, -87.639302)",-87.639302,41.910409
30017,Sheridan (95th-bound),Sheridan,40080,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.953775, -87.654929)",-87.654929,41.953775
30016,Sheridan (Howard-bound),Sheridan,40080,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.953775, -87.654929)",-87.654929,41.953775
30293,Sheridan (Howard-Linden-bound),Sheridan,40080,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.953775, -87.654929)",-87.654929,41.953775
30294,Sheridan (Loop-bound),Sheridan,40080,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.953775, -87.654929)",-87.654929,41.953775
30070,Southport (Kimball-bound),Southport,40360,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.943744, -87.663619)",-87.663619,41.943744
30071,Southport (Loop-bound),Southport,40360,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.943744, -87.663619)",-87.663619,41.943744
30036,Sox-35th (Howard-bound),Sox-35th,40190,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.831191, -87.630636)",-87.630636,41.831191
30037,Sox-35th (95th-bound),Sox-35th,40190,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.831191, -87.630636)",-87.630636,41.831191
30051,State/Lake (Outer Loop),State/Lake,40260,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.88574, -87.627835)",-87.627835,41.88574
30050,State/Lake (Inner Loop),State/Lake,40260,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.88574, -87.627835)",-87.627835,41.88574
30069,UIC-Halsted (Forest Pk-bound),UIC-Halsted,40350,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875474, -87.649707)",-87.649707,41.875474
30068,UIC-Halsted (O'Hare-bound),UIC-Halsted,40350,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875474, -87.649707)",-87.649707,41.875474
30073,Washington (Forest Pk-bound),Washington,40370,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.883164, -87.62944)",-87.62944,41.883164
30072,Washington (O'Hare-bound),Washington,40370,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.883164, -87.62944)",-87.62944,41.883164
30383,Washington/Wabash (Outer Loop),Washington/Wabash,41700,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.88322, -87.626189)",-87.626189,41.88322
30384,Washington/Wabash (Inner Loop),Washington/Wabash,41700,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.88322, -87.626189)",-87.626189,41.88322
30141,Washington/Wells (Inner Loop),Washington/Wells,40730,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.882695, -87.63378)",-87.63378,41.882695
30142,Washington/Wells (Outer Loop),Washington/Wells,40730,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.882695, -87.63378)",-87.63378,41.882695
30231,Wellington (Kimball-Linden-bound),Wellington,41210,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.936033, -87.653266)",-87.653266,41.936033
30232,Wellington (Loop-bound),Wellington,41210,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.936033, -87.653266)",-87.653266,41.936033
30129,Western (O'Hare Branch) (O'Hare-bound),Western,40670,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.916157, -87.687364)",-87.687364,41.916157
30284,Western (Loop-bound),Western,41480,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966163, -87.688502)",-87.688502,41.966163
30283,Western (Kimball-bound),Western,41480,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966163, -87.688502)",-87.688502,41.966163
30143,Western (Loop-bound),Western,40740,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.854225, -87.685129)",-87.685129,41.854225
30144,Western (54th/Cermak-bound),Western,40740,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.854225, -87.685129)",-87.685129,41.854225
30130,Western (O'Hare Branch) (Forest Pk-bound),Western,40670,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.916157, -87.687364)",-87.687364,41.916157
30042,Western (Forest Pk Branch) (O'Hare-bound),Western,40220,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875478, -87.688436)",-87.688436,41.875478
30043,Western (Forest Pk Branch) (Forest Pk-bound),Western,40220,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875478, -87.688436)",-87.688436,41.875478
30106,Wilson (95th-bound),Wilson,40540,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.964273, -87.657588)",-87.657588,41.964273
30105,Wilson (Howard-bound),Wilson,40540,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.964273, -87.657588)",-87.657588,41.964273
30385,Wilson (Loop-bound),Wilson,40540,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.964273, -87.657588)",-87.657588,41.964273
30386,Wilson (Linden-bound),Wilson,40540,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.964273, -87.657588)",-87.657588,41.964273
